ユーザー名,出身都道府県,好きなおでんの具
user202,北海道,大根
user203,愛媛県,つみれ
user204,岐阜県,にんじん
user205,群馬県,卵
user206,岡山県,がんもどき
user207,奈良県,牛すじ
user208,山形県,がんもどき
user209,京都府,大根
user210,京都府,ちくわぶ
user211,鳥取県,大根
user212,香川県,ウインナー巻き
user213,山形県,ロールキャベツ
user214,鳥取県,にんじん
user215,秋田県,ちくわぶ
user216,三重県,卵
user217,山梨県,はんぺん
user218,茨城県,ロールキャベツ
user219,大阪府,がんもどき
user220,福島県,ウインナー巻き
user221,京都府,ウインナー巻き
user222,山口県,はんぺん
user223,宮城県,牛すじ
user224,愛媛県,タコ
user225,東京都,つみれ
user226,徳島県,にんじん
user227,埼玉県,タコ
user228,高知県,卵
user229,三重県,つみれ
user230,岐阜県,もち巾着
user231,大阪府,ウインナー巻き
user232,宮城県,ウインナー巻き
user233,熊本県,がんもどき
user234,栃木県,にんじん
user235,静岡県,ちくわぶ
user236,宮崎県,ウインナー巻き
user237,千葉県,にんじん
user238,秋田県,つみれ
user239,新潟県,もち巾着
user240,北海道,牛すじ
user241,奈良県,タコ
user242,福井県,にんじん
user243,岐阜県,にんじん
user244,鹿児島県,はんぺん
user245,群馬県,もち巾着
user246,宮崎県,もち巾着
user247,神奈川県,卵
user248,佐賀県,大根
user249,茨城県,もち巾着
user250,福岡県,ちくわぶ
user251,神奈川県,牛すじ
user252,島根県,大根
user253,福島県,ちくわぶ
user254,静岡県,ウインナー巻き
user255,秋田県,つみれ
user256,山形県,タコ
user257,宮崎県,ちくわぶ
user258,山形県,ちくわぶ
user259,神奈川県,がんもどき
user260,埼玉県,タコ
user261,富山県,大根
user262,兵庫県,ちくわぶ
user263,和歌山県,タコ
user264,千葉県,ロールキャベツ
user265,香川県,がんもどき
user266,茨城県,タコ
user267,広島県,はんぺん
user268,兵庫県,つみれ
user269,茨城県,牛すじ
user270,兵庫県,にんじん
user271,石川県,タコ
user272,青森県,ロールキャベツ
user273,埼玉県,はんぺん
user274,岡山県,がんもどき
user275,大分県,ロールキャベツ
user276,沖縄県,ウインナー巻き
user277,広島県,にんじん
user278,長野県,大根
user279,埼玉県,もち巾着
user280,鳥取県,牛すじ
user281,神奈川県,にんじん
user282,秋田県,ウインナー巻き
user283,群馬県,牛すじ
user284,熊本県,タコ
user285,茨城県,卵
user286,鹿児島県,はんぺん
user287,新潟県,牛すじ
user288,大分県,ロールキャベツ
user289,石川県,こんにゃく
user290,新潟県,もち巾着
user291,愛知県,卵
user292,静岡県,がんもどき
user293,島根県,ウインナー巻き
user294,岡山県,つみれ
user295,福岡県,もち巾着
user296,香川県,もち巾着
user297,奈良県,にんじん
user298,鳥取県,卵
user299,滋賀県,牛すじ
user300,福井県,ロールキャベツ
